day_count,date,OPEN,CLOSE,daily_change,daily_change_perc
1,30-12-2022,18259.1,18105.3,-153.8,-0.84231972
2,29-12-2022,18045.7,18191,145.3,0.805177965
3,28-12-2022,18084.75,18122.5,37.75,0.208739408
4,27-12-2022,18089.8,18132.3,42.5,0.234939026
5,26-12-2022,17830.4,18014.6,184.2,1.033067121
6,23-12-2022,17977.65,17806.8,-170.85,-0.95034668
7,22-12-2022,18288.8,18127.35,-161.45,-0.882780718
8,21-12-2022,18435.15,18199.1,-236.05,-1.280434388
9,20-12-2022,18340.3,18385.3,45,0.245361308
10,19-12-2022,18288.1,18420.45,132.35,0.723694643
11,16-12-2022,18319.1,18269,-50.1,-0.273485051
12,15-12-2022,18614.4,18414.9,-199.5,-1.071750903
13,14-12-2022,18671.25,18660.3,-10.95,-0.058646315
14,13-12-2022,18524.4,18608,83.6,0.451296668
15,12-12-2022,18402.15,18497.15,95,0.516244026
16,09-12-2022,18662.4,18496.6,-165.8,-0.888417353
17,08-12-2022,18570.85,18609.35,38.5,0.207314151
18,07-12-2022,18638.85,18560.5,-78.35,-0.420358552
19,06-12-2022,18600.65,18642.75,42.1,0.226336176
20,05-12-2022,18719.55,18701.05,-18.5,-0.098827162
21,02-12-2022,18752.4,18696.1,-56.3,-0.300228237
22,01-12-2022,18871.95,18812.5,-59.45,-0.315017791
23,30-11-2022,18625.7,18758.35,132.65,0.712187998
24,29-11-2022,18552.45,18618.05,65.6,0.353592113
25,28-11-2022,18430.55,18562.75,132.2,0.71728733
26,25-11-2022,18528.45,18512.75,-15.7,-0.084734557
27,24-11-2022,18326.1,18484.1,158,0.862158342
28,23-11-2022,18325.2,18267.25,-57.95,-0.316231201
29,22-11-2022,18179.15,18244.2,65.05,0.357827511
30,21-11-2022,18246.4,18159.95,-86.45,-0.47379209
31,18-11-2022,18382.95,18307.65,-75.3,-0.409618696
32,17-11-2022,18358.7,18343.9,-14.8,-0.08061573
33,16-11-2022,18398.25,18409.65,11.4,0.061962415
34,15-11-2022,18362.75,18403.4,40.65,0.221372071
35,14-11-2022,18376.4,18329.15,-47.25,-0.257123267
36,11-11-2022,18272.35,18349.7,77.35,0.423317198
37,10-11-2022,18044.35,18028.2,-16.15,-0.0895017
38,09-11-2022,18288.25,18157,-131.25,-0.717673916
39,07-11-2022,18211.75,18202.8,-8.95,-0.049144097
40,04-11-2022,18053.4,18117.15,63.75,0.35311908
41,03-11-2022,17968.35,18052.7,84.35,0.469436537
42,02-11-2022,18177.9,18082.85,-95.05,-0.522887682
43,01-11-2022,18130.7,18145.4,14.7,0.081077951
44,31-10-2022,17910.2,18012.2,102,0.569507878
45,28-10-2022,17756.4,17786.8,30.4,0.171205875
46,27-10-2022,17771.4,17736.95,-34.45,-0.193850794
47,25-10-2022,17808.3,17656.35,-151.95,-0.85325382
48,24-10-2022,17736.35,17730.75,-5.6,-0.031573576
49,21-10-2022,17622.85,17576.3,-46.55,-0.264145697
50,20-10-2022,17423.1,17563.95,140.85,0.808409525
51,19-10-2022,17568.15,17512.25,-55.9,-0.318189451
52,18-10-2022,17438.75,17486.95,48.2,0.276395957
53,17-10-2022,17144.8,17311.8,167,0.974056274
54,14-10-2022,17322.3,17185.7,-136.6,-0.788578884
55,13-10-2022,17087.35,17014.35,-73,-0.427216625
56,12-10-2022,17025.55,17123.6,98.05,0.575899163
57,11-10-2022,17256.05,16983.55,-272.5,-1.579156296
58,10-10-2022,17094.35,17241,146.65,0.857885793
59,07-10-2022,17287.2,17314.65,27.45,0.158788005
60,06-10-2022,17379.25,17331.8,-47.45,-0.273026742
61,04-10-2022,17147.45,17274.3,126.85,0.739760139
62,03-10-2022,17102.1,16887.35,-214.75,-1.255693745
63,30-09-2022,16798.05,17094.35,296.3,1.763895214
64,29-09-2022,16993.6,16818.1,-175.5,-1.032741738
65,28-09-2022,16870.55,16858.6,-11.95,-0.070833494
66,27-09-2022,17110.9,17007.4,-103.5,-0.604877593
67,26-09-2022,17156.3,17016.3,-140,-0.816026766
68,23-09-2022,17593.85,17327.35,-266.5,-1.514733842
69,22-09-2022,17609.65,17629.8,20.15,0.114425897
70,21-09-2022,17766.35,17718.35,-48,-0.270173671
71,20-09-2022,17770.4,17816.25,45.85,0.258013326
72,19-09-2022,17540.65,17622.25,81.6,0.465205109
73,16-09-2022,17796.8,17530.85,-265.95,-1.494369774
74,15-09-2022,18046.35,17877.4,-168.95,-0.936200395
75,14-09-2022,17771.15,18003.75,232.6,1.30886296
76,13-09-2022,18044.45,18070.05,25.6,0.141871878
77,12-09-2022,17890.85,17936.35,45.5,0.254319946
78,09-09-2022,17923.35,17833.35,-90,-0.502138272
79,08-09-2022,17748.15,17798.75,50.6,0.285100137
80,07-09-2022,17519.4,17624.4,105,0.599335594
81,06-09-2022,17695.7,17655.6,-40.1,-0.226608724
82,05-09-2022,17546.45,17665.8,119.35,0.680194569
83,02-09-2022,17598.4,17539.45,-58.95,-0.334973634
84,01-09-2022,17485.7,17542.8,57.1,0.326552554
85,30-08-2022,17414.95,17759.3,344.35,1.977324081
86,29-08-2022,17188.65,17312.9,124.25,0.722860725
87,26-08-2022,17619.3,17558.9,-60.4,-0.3428059
88,25-08-2022,17679,17522.45,-156.55,-0.885513887
89,24-08-2022,17525.45,17604.95,79.5,0.453626012
90,23-08-2022,17357.35,17577.5,220.15,1.268338773
91,22-08-2022,17682.9,17490.7,-192.2,-1.086925787
92,19-08-2022,17966.55,17758.45,-208.1,-1.158263551
93,18-08-2022,17898.65,17956.5,57.85,0.323208734
94,17-08-2022,17868.15,17944.25,76.1,0.425897477
95,16-08-2022,17797.2,17825.25,28.05,0.157609062
96,12-08-2022,17659.65,17698.15,38.5,0.218011116
97,11-08-2022,17711.65,17659,-52.65,-0.297261972
98,10-08-2022,17566.1,17534.75,-31.35,-0.178468755
99,08-08-2022,17401.5,17525.1,123.6,0.710283596
100,05-08-2022,17423.65,17397.5,-26.15,-0.150083364
101,04-08-2022,17463.1,17382,-81.1,-0.464407808
102,03-08-2022,17349.25,17388.15,38.9,0.224217185
103,02-08-2022,17310.15,17345.45,35.3,0.203926598
104,01-08-2022,17243.2,17340.05,96.85,0.561670688
105,29-07-2022,17079.5,17158.25,78.75,0.461079071
106,28-07-2022,16774.85,16929.6,154.75,0.922511975
