,INDEX_NAME,HistoricalDate,OPEN,CLOSE,daily_change,daily_change_perc,year,day,week_number
993,Nifty 50,2020-01-01,12202.15,12182.5,-19.65,-0.16,2020,Wednesday,1
992,Nifty 50,2020-01-02,12198.55,12282.2,83.65,0.69,2020,Thursday,1
991,Nifty 50,2020-01-03,12261.1,12226.65,-34.45,-0.28,2020,Friday,1
990,Nifty 50,2020-01-06,12170.6,11993.05,-177.55,-1.46,2020,Monday,2
989,Nifty 50,2020-01-07,12079.1,12052.95,-26.15,-0.22,2020,Tuesday,2
988,Nifty 50,2020-01-08,11939.1,12025.35,86.25,0.72,2020,Wednesday,2
987,Nifty 50,2020-01-09,12153.15,12215.9,62.75,0.52,2020,Thursday,2
986,Nifty 50,2020-01-10,12271.0,12256.8,-14.2,-0.12,2020,Friday,2
985,Nifty 50,2020-01-13,12296.7,12329.55,32.85,0.27,2020,Monday,3
984,Nifty 50,2020-01-14,12333.1,12362.3,29.2,0.24,2020,Tuesday,3
983,Nifty 50,2020-01-15,12349.4,12343.3,-6.1,-0.05,2020,Wednesday,3
982,Nifty 50,2020-01-16,12347.1,12355.5,8.4,0.07,2020,Thursday,3
